imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                                muTau_nobtag_medium     
observation                                                                        6092                    
------------------------------------------------------------------------------- 
bin                                                                                muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium     
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_16 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_17 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_18 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_19 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_20 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_21 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_22 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_23 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_24 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_25 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_26 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_27 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_28 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
#CMS_htt_mt_muTau_nobtag_medium_8TeV_VV_bin_29 shape                                -                      -                      -                      -                      -                      -                      -                      -                      1.000                  -                      -                      -                       
